MRPL,8.6,1695.264,0.00507295618853465,11,13
TODD,12.04,1695.264,0.00710213866394851,11,13
TUAR,3.2,1695.264,0.00188761160503615,11,13
NAPJ,6.85,1695.264,0.0040406685920305,11,13
CTCT,25.89,1798.2955,0.0143969664607402,11,14
GENE,66.48,1798.2955,0.0369683402977987,11,14
MRPL,8.6,1798.2955,0.00478230635621343,11,14
TODD,23.6,1798.2955,0.0131235383728648,11,14
TUAR,3.2,1798.2955,0.00177946283021895,11,14
NAPJ,6.85,1798.2955,0.00380916262093744,11,14
CTCT,25.89,1922.8655,0.0134642802629721,11,15
GENE,84.04,1922.8655,0.0437056049942131,11,15
MRPL,8.6,1922.8655,0.00447249170573813,11,15
TODD,23.5,1922.8655,0.012221343614517,11,15
TUAR,3.15,1922.8655,0.00163818010152036,11,15
NAPJ,6.85,1922.8655,0.00356239164933793,11,15
CTCT,25.89,2046.524,0.0126507189751989,11,16
GENE,94.97,2046.524,0.0464055149121144,11,16
MRPL,8.6,2046.524,0.00420224732277755,11,16
TODD,23.5,2046.524,0.0114828851261945,11,16
TUAR,3.1,2046.524,0.00151476356983842,11,16
NAPJ,6.85,2046.524,0.00334713885593328,11,16
CTCT,25.89,2148.356,0.0120510753338832,11,17
GENE,94.97,2148.356,0.0442058951123557,11,17
MRPL,8.6,2148.356,0.00400306094520647,11,17
TODD,23.45,2148.356,0.0109153231587316,11,17
TUAR,3.1,2148.356,0.00144296382908605,11,17
NAPJ,6.85,2148.356,0.00318848459007725,11,17
CTCT,25.89,2247.742,0.0115182258462048,11,18
GENE,104.46,2247.742,0.0464733052102955,11,18
MRPL,8.6,2247.742,0.00382606188788571,11,18
TODD,23.45,2247.742,0.0104326920082465,11,18
TUAR,3.05,2247.742,0.00135691729744784,11,18
NAPJ,6.85,2247.742,0.00304750278279269,11,18
CTCT,25.21,2305.487,0.0109347829764384,11,19
GENE,104.46,2305.487,0.0453092990765075,11,19
MRPL,8.6,2305.487,0.00373023140013368,11,19
TODD,23.41,2305.487,0.0101540368694337,11,19
TUAR,3.1,2305.487,0.00134461829539702,11,19
NAPJ,6.85,2305.487,0.0029711726849902,11,19
CTCT,25.16,2345.096,0.0107287718711729,11,20
GENE,104.46,2345.096,0.0445440186670396,11,20
MRPL,8.6,2345.096,0.00366722726916084,11,20
TODD,23.41,2345.096,0.00998253376407618,11,20
TUAR,3.15,2345.096,0.00134322859277403,11,20
NAPJ,6.8,2345.096,0.00289966807328996,11,20
CTCT,25.11,2357.341,0.0106518318732843,11,21
GENE,94.97,2357.341,0.0402869164876868,11,21
MRPL,8.6,2357.341,0.00364817818041599,11,21
TODD,23.38,2357.341,0.0099179541695495,11,21
TUAR,3.15,2357.341,0.00133625131026865,11,21
NAPJ,6.8,2357.341,0.00288460600311962,11,21
CTCT,25.11,2329.5665,0.0107788294517456,11,22
GENE,94.97,2329.5665,0.0407672414588723,11,22
MRPL,8.6,2329.5665,0.00369167396595032,11,22
TODD,23.36,2329.5665,0.0100276167261162,11,22
TUAR,3.15,2329.5665,0.00135218290613297,11,22
NAPJ,6.8,2329.5665,0.00291899801958862,11,22
CTCT,25.11,2313.153,0.0108553130726761,11,23
GENE,94.97,2313.153,0.0410565146360833,11,23
MRPL,8.6,2313.153,0.00371786907307904,11,23
TODD,23.36,2313.153,0.0100987699473403,11,23
TUAR,3.1,2313.153,0.00134016210773779,11,23
NAPJ,6.8,2313.153,0.00293971042987645,11,23
CTCT,25.11,2265.9675,0.0110813592869271,11,24
GENE,94.97,2265.9675,0.0419114572472906,11,24
MRPL,8.6,2265.9675,0.00379528832606822,11,24
TODD,23.33,2265.9675,0.0102958228659502,11,24
TUAR,3.1,2265.9675,0.00136806904776878,11,24
NAPJ,6.8,2265.9675,0.00300092565317022,11,24
CTCT,25.11,2215.7,0.0113327616554588,11,25
GENE,84.04,2215.7,0.0379293225617187,11,25
MRPL,8.6,2215.7,0.00388139188518301,11,25
TODD,23.28,2215.7,0.0105068375682629,11,25
TUAR,3.15,2215.7,0.00142167260910773,11,25
NAPJ,6.8,2215.7,0.00306900753712145,11,25
CTCT,25.11,2176.7985,0.0115352890954307,11,26
GENE,84.04,2176.7985,0.0386071563353246,11,26
MRPL,8.6,2176.7985,0.00395075612189185,11,26
TODD,23.24,2176.7985,0.0106762293340426,11,26
TUAR,3.15,2176.7985,0.00144707927720457,11,26
NAPJ,6.8,2176.7985,0.00312385367777495,11,26
CTCT,25.11,2142.6195,0.0117192996703334,11,27
GENE,84.04,2142.6195,0.0392230164991964,11,27
MRPL,8.6,2142.6195,0.0040137784613647,11,27
TODD,23.21,2142.6195,0.0108325346614273,11,27
TUAR,3.15,2142.6195,0.00147016304108126,11,27
NAPJ,6.8,2142.6195,0.00317368529503255,11,27
CTCT,25.11,2100.257,0.0119556797096736,11,28
GENE,84.04,2100.257,0.0400141506491825,11,28
MRPL,8.6,2100.257,0.00409473697742705,11,28
TODD,23.19,2100.257,0.0110415058728527,11,28
TUAR,3.15,2100.257,0.00149981645103433,11,28
NAPJ,6.8,2100.257,0.00323769900540743,11,28
CTCT,25.11,2098.0515,0.0119682476812414,11,29
GENE,84.04,2098.0515,0.0400562140633821,11,29
MRPL,8.6,2098.0515,0.0040990414200986,11,29
TODD,23.16,2098.0515,0.0110388138708702,11,29
TUAR,3.2,2098.0515,0.00152522471445529,11,29
NAPJ,6.8,2098.0515,0.0032411025182175,11,29
CTCT,25.26,2092.954,0.0120690660186511,11,30
GENE,84.04,2092.954,0.0401537730881806,11,30
MRPL,8.6,2092.954,0.00410902485195566,11,30
TODD,23.16,2092.954,0.0110656994850341,11,30
TUAR,3.2,2092.954,0.00152893947979745,11,30
NAPJ,6.8,2092.954,0.00324899639456959,11,30
CTCT,25.26,2112.3285,0.0119583672709998,11,31
GENE,84.04,2112.3285,0.0397854784423919,11,31
MRPL,8.6,2112.3285,0.00407133644222478,11,31
TODD,23.16,2112.3285,0.0109642037211542,11,31
TUAR,3.15,2112.3285,0.00149124532476838,11,31
NAPJ,6.8,2112.3285,0.00321919625664285,11,31
CTCT,25.26,2117.9855,0.0119264272583547,11,32
GENE,84.04,2117.9855,0.0396792140456108,11,32
MRPL,8.6,2117.9855,0.00406046217030287,11,32
TODD,23.16,2117.9855,0.0109349190539784,11,32
TUAR,3.15,2117.9855,0.00148726230656442,11,32
NAPJ,6.8,2117.9855,0.0032105979951232,11,32
CTCT,25.26,2139.8985,0.0118042981945172,11,33
GENE,84.04,2139.8985,0.0392728907469209,11,33
MRPL,8.6,2139.8985,0.00401888220399239,11,33
TODD,23.16,2139.8985,0.0108229432377283,11,33
TUAR,3.15,2139.8985,0.00147203243518326,11,33
NAPJ,6.8,2139.8985,0.0031777208124591,11,33
CTCT,25.26,2173.3135,0.011622805453516,11,34
GENE,84.04,2173.3135,0.0386690645413098,11,34
MRPL,8.6,2173.3135,0.00395709132621686,11,34
TODD,23.16,2173.3135,0.0106565389668817,11,34
TUAR,3.1,2173.3135,0.00142639338503166,11,34
NAPJ,6.8,2173.3135,0.0031288629091017,11,34
CTCT,25.26,2213.363,0.0114124976336914,11,35
GENE,94.97,2213.363,0.0429075574137636,11,35
MRPL,8.6,2213.363,0.00388549008906357,11,35
TODD,23.16,2213.363,0.0104637151700828,11,35
TUAR,3.1,2213.363,0.00140058363675547,11,35
NAPJ,6.8,2213.363,0.0030722479773991,11,35
CTCT,25.26,2233.296,0.0113106368345262,11,36
GENE,94.97,2233.296,0.0425245914558572,11,36
MRPL,8.6,2233.296,0.00385081064041668,11,36
TODD,23.16,2233.296,0.0103703226083779,11,36
TUAR,3.05,2233.296,0.00136569447131057,11,36
NAPJ,6.8,2233.296,0.00304482701800388,11,36
CTCT,25.26,2234.8375,0.0113028352173256,11,37
GENE,94.97,2234.8375,0.042495259722463,11,37
MRPL,8.6,2234.8375,0.00384815450787809,11,37
TODD,23.16,2234.8375,0.010363169581681,11,37
TUAR,3.05,2234.8375,0.00136475247081723,11,37
NAPJ,6.8,2234.8375,0.00304272682018268,11,37
CTCT,25.26,2217.827,0.011389526775533,11,38
GENE,94.97,2217.827,0.0428211938983519,11,38
MRPL,8.6,2217.827,0.00387766944851875,11,38
TODD,23.16,2217.827,0.0104426540032203,11,38
TUAR,3.05,2217.827,0.00137521997883514,11,38
NAPJ,6.8,2217.827,0.00306606421510785,11,38
CTCT,25.26,2149.644,0.0117507829203347,11,39
GENE,94.97,2149.644,0.0441794083113297,11,39
MRPL,8.6,2149.644,0.00400066243526835,11,39
TODD,23.16,2149.644,0.010773876976839,11,39
TUAR,3.05,2149.644,0.00141883958460099,11,39
NAPJ,6.8,2149.644,0.00316331448370056,11,39
CTCT,25.26,2137.9755,0.0118149155591353,11,40
GENE,84.04,2137.9755,0.0393082147105989,11,40
MRPL,8.6,2137.9755,0.00402249698371193,11,40
TODD,23.16,2137.9755,0.0108326779235777,11,40
TUAR,3.05,2137.9755,0.00142658323259551,11,40
NAPJ,6.8,2137.9755,0.00318057901037687,11,40
CTCT,25.36,2122.311,0.0119492383538511,11,41
GENE,84.04,2122.311,0.0395983435038503,11,41
MRPL,9.5,2122.311,0.00447625253791739,11,41
TODD,23.16,2122.311,0.0109126325029649,11,41
TUAR,3.0,2122.311,0.00141355343302655,11,41
NAPJ,6.8,2122.311,0.0032040544481935,11,41
CTCT,25.31,2105.369,0.0120216456117669,11,42
GENE,84.04,2105.369,0.0399169931731682,11,42
MRPL,9.5,2105.369,0.00451227314546761,11,42
TODD,23.16,2105.369,0.0110004469525295,11,42
TUAR,3.05,2105.369,0.00144867716775539,11,42
NAPJ,6.8,2105.369,0.00322983761991366,11,42
CTCT,25.99,2053.714,0.0126551214044409,11,43
GENE,84.04,2053.714,0.0409209851030864,11,43
MRPL,9.5,2053.714,0.00462576580770253,11,43
TODD,23.16,2053.714,0.0112771301164622,11,43
TUAR,3.05,2053.714,0.00148511428563081,11,43
NAPJ,6.8,2053.714,0.00331107447288181,11,43
CTCT,25.99,1974.9715,0.0131596835701173,11,44
GENE,84.04,1974.9715,0.0425525127830959,11,44
MRPL,9.5,1974.9715,0.00481019599523335,11,44
TODD,23.16,1974.9715,0.0117267514999584,11,44
TUAR,3.05,1974.9715,0.00154432608268018,11,44
NAPJ,6.8,1974.9715,0.00344308765974598,11,44
CTCT,25.99,1908.193,0.013620215565197,11,45
GENE,84.04,1908.193,0.044041666644831,11,45
MRPL,9.6,1908.193,0.00503093764624438,11,45
TODD,23.16,1908.193,0.0121371370715646,11,45
TUAR,3.05,1908.193,0.00159837081469222,11,45
NAPJ,6.8,1908.193,0.00356358083275643,11,45
CTCT,25.99,1855.359,0.0140080706752709,11,46
GENE,84.04,1855.359,0.0452958160657857,11,46
MRPL,9.6,1855.359,0.00517420078809546,11,46
TODD,11.8,1855.359,0.00635995513536733,11,46
TUAR,3.05,1855.359,0.00164388670871783,11,46
NAPJ,6.8,1855.359,0.00366505889156762,11,46
CTCT,25.99,1799.8435,0.0144401443792196,11,47
GENE,84.04,1799.8435,0.0466929485813628,11,47
MRPL,9.6,1799.8435,0.005333797077357,11,47
TODD,11.8,1799.8435,0.00655612557425132,11,47
TUAR,3.05,1799.8435,0.0016945917797853,11,47
NAPJ,6.8,1799.8435,0.00377810626312788,11,47
CTCT,25.99,1743.868,0.0149036509644079,11,48
GENE,84.04,1743.868,0.0481917209330064,11,48
MRPL,9.65,1743.868,0.00553367571398753,11,48
TODD,11.8,1743.868,0.00676656719430599,11,48
TUAR,3.05,1743.868,0.00174898558835875,11,48
NAPJ,6.8,1743.868,0.00389937770519328,11,48
CTCT,1185.35,64853.8655,0.0182772451705288,3,44
GENE,5089.39,64853.8655,0.0784747364056503,3,44
MRPL,286.6,64853.8655,0.00441916604030333,3,44
TODD,721.4,64853.8655,0.0111234695794655,3,44
TUAR,135.8,64853.8655,0.00209393840988553,3,44
NAPJ,208.2,64853.8655,0.00321029438098798,3,44
CTCT,849.23,55341.223,0.0153453421150451,3,48
GENE,4488.52,55341.223,0.0811062668419887,3,48
MRPL,287.3,55341.223,0.00519142845831217,3,48
TODD,725.16,55341.223,0.0131034328605279,3,48
TUAR,137.75,55341.223,0.00248910292423426,3,48
NAPJ,208.35,55341.223,0.00376482464075649,3,48
CTCT,869.23,57527.1905,0.0151098983358139,3,47
GENE,4602.96,57527.1905,0.0800136415492079,3,47
MRPL,287.25,57527.1905,0.00499329095517015,3,47
TODD,723.48,57527.1905,0.0125763138041654,3,47
TUAR,137.35,57527.1905,0.00238756662382113,3,47
NAPJ,208.35,57527.1905,0.00362176560664822,3,47
CTCT,938.53,59155.1505,0.01586556693825,3,46
GENE,4734.08,59155.1505,0.0800281963613634,3,46
MRPL,287.1,59155.1505,0.00485333901736925,3,46
TODD,723.49,59155.1505,0.012230380514373,3,46
TUAR,137.15,59155.1505,0.00231847943654543,3,46
NAPJ,208.35,59155.1505,0.00352209398909399,3,46
CTCT,1015.27,62006.46,0.0163736165554363,3,45
GENE,4907.92,62006.46,0.0791517528980045,3,45
MRPL,286.85,62006.46,0.00462613089023305,3,45
TODD,722.97,62006.46,0.0116595915973916,3,45
TUAR,136.65,62006.46,0.00220380263604792,3,45
NAPJ,208.3,62006.46,0.00335932739911293,3,45
CTCT,1252.24,67494.558,0.018553199503877,3,43
GENE,5183.17,67494.558,0.0767938949981715,3,43
MRPL,286.35,67494.558,0.00424256426718136,3,43
TODD,719.73,67494.558,0.0106635263838605,3,43
TUAR,134.9,67494.558,0.00199867965651394,3,43
NAPJ,208.05,67494.558,0.00308247073786304,3,43
CTCT,1264.29,69872.222,0.0180943150770273,3,42
GENE,5234.32,69872.222,0.0749127457260483,3,42
MRPL,285.9,69872.222,0.00409175480350403,3,42
TODD,733.31,69872.222,0.0104950147427686,3,42
TUAR,133.95,69872.222,0.00191707084970047,3,42
NAPJ,207.85,69872.222,0.00297471576043481,3,42
CTCT,1278.07,71139.108,0.0179657861327134,3,41
GENE,5302.49,71139.108,0.0745369199737506,3,41
MRPL,285.6,71139.108,0.00401466939956571,3,41
TODD,731.97,71139.108,0.0102892771722693,3,41
TUAR,132.65,71139.108,0.0018646564980826,3,41
NAPJ,207.75,71139.108,0.00292033462100762,3,41
CTCT,1275.7,70946.7695,0.0179810865102181,3,40
GENE,5265.03,70946.7695,0.0742109899732644,3,40
MRPL,284.95,70946.7695,0.00401639147220086,3,40
TODD,730.69,70946.7695,0.0102991299695471,3,40
TUAR,131.6,70946.7695,0.00185491180116383,3,40
NAPJ,207.6,70946.7695,0.00292613746141042,3,40
CTCT,1277.64,71186.7815,0.0179477140710456,3,39
GENE,5234.52,71186.7815,0.0735321908042717,3,39
MRPL,284.95,71186.7815,0.00400284988302217,3,39
TODD,728.73,71186.7815,0.0102368724171074,3,39
TUAR,130.6,71186.7815,0.0018346102639856,3,39
NAPJ,207.5,71186.7815,0.00291486699676119,3,39
CTCT,1327.25,72450.514,0.0183194007429678,3,35
GENE,5232.28,72450.514,0.0722186732864311,3,35
MRPL,282.7,72450.514,0.0039019736975227,3,35
TODD,723.02,72450.514,0.00997950131865179,3,35
TUAR,128.15,72450.514,0.0017687935243634,3,35
NAPJ,207.55,72450.514,0.0028647139756662,3,35
CTCT,1303.27,72345.984,0.0180144069918242,3,34
GENE,5230.0,72345.984,0.0722915041144509,3,34
MRPL,282.7,72345.984,0.0039076115130316,3,34
TODD,724.9,72345.984,0.0100199065645441,3,34
TUAR,128.1,72345.984,0.00177065806444764,3,34
NAPJ,207.55,72345.984,0.0028688530934903,3,34
CTCT,1302.18,72004.22,0.0180847733646722,3,33
GENE,5214.78,72004.22,0.0724232551925429,3,33
MRPL,282.6,72004.22,0.0039247699648715,3,33
TODD,724.19,72004.22,0.0100576049570428,3,33
TUAR,128.15,72004.22,0.0017797567975877,3,33
NAPJ,207.55,72004.22,0.00288246994412272,3,33
CTCT,1302.42,70898.1135,0.018370305438381,3,31
GENE,5136.18,70898.1135,0.0724445228010192,3,31
MRPL,283.2,70898.1135,0.00399446453536454,3,31
TODD,724.24,70898.1135,0.0102152224402981,3,31
TUAR,128.9,70898.1135,0.0018181019724876,3,31
NAPJ,207.4,70898.1135,0.00292532466325779,3,31
CTCT,1282.22,70787.075,0.0181137587617514,3,30
GENE,5127.99,70787.075,0.0724424621302688,3,30
MRPL,283.75,70787.075,0.00400850013932628,3,30
TODD,725.65,70787.075,0.010251165202122,3,30
TUAR,129.3,70787.075,0.00182660464498639,3,30
NAPJ,207.55,70787.075,0.00293203243671249,3,30
CTCT,1256.65,70958.466,0.0177096556737853,3,29
GENE,5128.5,70958.466,0.0722746740325531,3,29
MRPL,284.0,70958.466,0.00400234131329727,3,29
TODD,724.42,70958.466,0.0102090707541507,3,29
TUAR,130.1,70958.466,0.00183346691852104,3,29
NAPJ,207.55,70958.466,0.00292495049146074,3,29
CTCT,1262.08,71092.2695,0.0177527037591619,3,28
GENE,5124.22,71092.2695,0.0720784416651659,3,28
MRPL,284.3,71092.2695,0.00399902833317201,3,28
TODD,724.88,71092.2695,0.0101963266202945,3,28
TUAR,130.1,71092.2695,0.00183001613136011,3,28
NAPJ,207.65,71092.2695,0.00292085203441142,3,28
CTCT,1243.32,71566.028,0.0173730474464784,3,27
GENE,5145.73,71566.028,0.0719018526499752,3,27
MRPL,284.4,71566.028,0.00397395255748999,3,27
TODD,724.46,71566.028,0.0101229594578031,3,27
TUAR,130.85,71566.028,0.00182838147731211,3,27
NAPJ,205.1,71566.028,0.00286588491399858,3,27
CTCT,865.7,58614.0365,0.0147694997937909,3,13
GENE,4586.1,58614.0365,0.0782423507038284,3,13
MRPL,287.5,58614.0365,0.00490496845410058,3,13
TODD,685.57,58614.0365,0.0116963451237486,3,13
TUAR,138.9,58614.0365,0.00236973954182459,3,13
NAPJ,209.1,58614.0365,0.00356740488261715,3,13
CTCT,832.67,53796.5625,0.015478126506689,3,12
GENE,4367.94,53796.5625,0.0811936636286008,3,12
MRPL,287.6,53796.5625,0.00534606648891367,3,12
TODD,685.58,53796.5625,0.0127439369383499,3,12
TUAR,138.95,53796.5625,0.00258287878523837,3,12
NAPJ,209.05,53796.5625,0.00388593602054035,3,12
CTCT,808.15,50762.125,0.0159203343043657,3,11
GENE,4114.01,50762.125,0.0810448735154409,3,11
MRPL,287.7,50762.125,0.00566761143273651,3,11
TODD,685.0,50762.125,0.0134943129350869,3,11
TUAR,139.05,50762.125,0.00273924702718809,3,11
NAPJ,209.05,50762.125,0.00411822791106558,3,11
CTCT,897.53,48495.8675,0.0185073501365864,3,10
GENE,3928.31,48495.8675,0.0810029844295496,3,10
MRPL,287.65,48495.8675,0.00593143322985201,3,10
TODD,685.1,48495.8675,0.0141269769016917,3,10
TUAR,139.15,48495.8675,0.00286931664847525,3,10
NAPJ,209.0,48495.8675,0.00430964555897469,3,10
CTCT,939.58,47686.885,0.0197031112432695,3,9
GENE,3867.73,47686.885,0.0811067864885702,3,9
MRPL,287.65,47686.885,0.00603205682233176,3,9
TODD,684.75,47686.885,0.0143592939652066,3,9
TUAR,139.2,47686.885,0.00291904157715481,3,9
NAPJ,208.95,47686.885,0.00438170788467311,3,9
CTCT,925.67,47412.559,0.0195237299889255,3,8
GENE,3852.15,47412.559,0.0812474601929839,3,8
MRPL,287.65,47412.559,0.00606695791298673,3,8
TODD,695.5,47412.559,0.0146691090856328,3,8
TUAR,139.1,47412.559,0.00293382181712656,3,8
NAPJ,208.95,47412.559,0.00440706016310995,3,8
CTCT,940.0,47607.2115,0.0197449077646566,3,7
GENE,3864.72,47607.2115,0.0811792978044933,3,7
MRPL,287.75,47607.2115,0.00604425235029781,3,7
TODD,695.03,47607.2115,0.0145992587698609,3,7
TUAR,139.0,47607.2115,0.00291972572264603,3,7
NAPJ,209.0,47607.2115,0.00439009119448216,3,7
CTCT,889.82,49308.8045,0.0180458644054126,3,4
GENE,3987.23,49308.8045,0.0808624350241548,3,4
MRPL,287.75,49308.8045,0.00583567180177731,3,4
TODD,694.54,49308.8045,0.0140855169181804,3,4
TUAR,138.95,49308.8045,0.00281795515849507,3,4
NAPJ,209.05,49308.8045,0.00423960795885854,3,4
CTCT,850.66,50348.856,0.0168953193295991,3,3
GENE,4077.45,50348.856,0.0809839651570236,3,3
MRPL,287.75,50348.856,0.00571512488784254,3,3
TODD,696.77,50348.856,0.0138388447197291,3,3
TUAR,138.85,50348.856,0.00275775878601889,3,3
NAPJ,208.95,50348.856,0.00415004464053761,3,3
CTCT,792.42,51744.0585,0.0153142220183598,3,2
GENE,4171.2,51744.0585,0.08061215376061,3,2
MRPL,287.6,51744.0585,0.00555812606001905,3,2
TODD,707.72,51744.0585,0.0136773191070816,3,2
TUAR,138.8,51744.0585,0.00268243357834021,3,2
NAPJ,208.95,51744.0585,0.00403814478526071,3,2
CTCT,814.27,53390.3715,0.0152512518104505,3,1
GENE,4334.39,53390.3715,0.0811829900827718,3,1
MRPL,287.65,53390.3715,0.00538767556618332,3,1
TODD,719.73,53390.3715,0.0134805205466682,3,1
TUAR,138.45,53390.3715,0.00259316420002809,3,1
NAPJ,208.95,53390.3715,0.00391362701044326,3,1
CTCT,1301.1,71989.458,0.0180734795919703,3,38
GENE,5251.06,71989.458,0.0729420688234658,3,38
MRPL,284.45,71989.458,0.00395127297666278,3,38
TODD,727.35,71989.458,0.0101035626633,3,38
TUAR,129.2,71989.458,0.00179470721949317,3,38
NAPJ,207.5,71989.458,0.00288236647093523,3,38
CTCT,1303.37,72508.5395,0.0179753999871974,3,37
GENE,5272.71,72508.5395,0.0727184692500943,3,37
MRPL,283.7,72508.5395,0.0039126425929459,3,37
TODD,725.77,72508.5395,0.0100094417154824,3,37
TUAR,128.8,72508.5395,0.00177634249549324,3,37
NAPJ,207.6,72508.5395,0.00286311104087264,3,37
CTCT,1333.16,73043.6955,0.0182515409560569,3,36
GENE,5277.8,73043.6955,0.0722553803428524,3,36
MRPL,282.8,73043.6955,0.00387165515194942,3,36
TODD,722.95,73043.6955,0.00989750032567835,3,36
TUAR,128.55,73043.6955,0.00175990548013826,3,36
NAPJ,207.6,73043.6955,0.00284213440433062,3,36
CTCT,1289.2,71619.6825,0.0180006383021874,3,32
GENE,5195.38,71619.6825,0.0725412319441656,3,32
MRPL,282.0,71619.6825,0.00393746509557621,3,32
TODD,723.73,71619.6825,0.0101051830270261,3,32
TUAR,128.4,71619.6825,0.00179280325628363,3,32
NAPJ,207.4,71619.6825,0.00289585198873229,3,32
CTCT,1227.08,71635.6825,0.0171294522111938,3,26
GENE,5179.99,71635.6825,0.0723101926194393,3,26
MRPL,283.3,71635.6825,0.00395473303405743,3,26
TODD,724.93,71635.6825,0.0101196774386843,3,26
TUAR,131.25,71635.6825,0.00183218747165562,3,26
NAPJ,207.8,71635.6825,0.00290078900274315,3,26
CTCT,1203.21,71965.501,0.0167192610803891,3,25
GENE,5166.2,71965.501,0.071787174801993,3,25
MRPL,283.55,71965.501,0.00394008234584513,3,25
TODD,725.66,71965.501,0.0100834426206524,3,25
TUAR,131.6,71965.501,0.00182865398241305,3,25
NAPJ,207.95,71965.501,0.00288957899424615,3,25
CTCT,1193.78,72450.0655,0.0164772797893468,3,24
GENE,5172.87,72450.0655,0.0713991072927325,3,24
MRPL,283.6,72450.0655,0.00391442020159388,3,24
TODD,715.16,72450.0655,0.00987107458170621,3,24
TUAR,132.9,72450.0655,0.00183436687162139,3,24
NAPJ,208.05,72450.0655,0.00287163301460369,3,24
CTCT,1189.05,72676.3595,0.0163608910542637,3,23
GENE,5188.75,72676.3595,0.0713952932658934,3,23
MRPL,285.65,72676.3595,0.00393043903086533,3,23
TODD,716.61,72676.3595,0.0098602902639888,3,23
TUAR,133.95,72676.3595,0.00184310277677021,3,23
NAPJ,208.2,72676.3595,0.00286475549177721,3,23
CTCT,1196.43,72741.717,0.0164476458536166,3,22
