Date,TradingPeriod,Island,PointOfConnection,Trader,Type,ClearedEnergy (MW),ClearedFIR (MW),ClearedSIR (MW)
2019-06-23,29,SI,WTK0111 WTK0,MERI,ENOF,50.000,.000,.000
2019-06-23,29,SI,AVI2201 AVI0,MERI,PLRO,.000,3.934,5.245
2019-06-23,29,SI,BEN2202 BEN0,MERI,PLRO,.000,.001,.001
2019-06-23,29,SI,OHA2201 OHA0,MERI,PLRO,.000,3.492,4.657
2019-06-23,29,SI,OHB2201 OHB0,MERI,PLRO,.000,3.787,5.049
2019-06-23,29,SI,OHC2201 OHC0,MERI,PLRO,.000,3.787,5.049
2019-06-23,29,SI,WTK0111 WTK0,MERI,PLRO,.000,5.000,5.000
2019-06-23,29,SI,BEN2202 BEN0,MERI,TWRO,.000,.002,.002
2019-06-23,29,NI,ARA2201 ARA0,MRPL,ENOF,28.000,.000,.000
2019-06-23,29,NI,ARI1101 ARI0,MRPL,ENOF,42.000,.000,.000
2019-06-23,29,NI,ARI1102 ARI0,MRPL,ENOF,42.000,.000,.000
2019-06-23,29,NI,ATI2201 ATI0,MRPL,ENOF,37.000,.000,.000
2019-06-23,29,NI,KAW1101 KAG0,MRPL,ENOF,108.000,.000,.000
2019-06-23,29,NI,KPO1101 KPO0,MRPL,ENOF,46.000,.000,.000
2019-06-23,29,NI,MTI2201 MTI0,MRPL,ENOF,116.978,.000,.000
2019-06-23,29,NI,NAP2202 NTM0,MRPL,ENOF,86.000,.000,.000
2019-06-23,29,NI,OHK2201 OHK0,MRPL,ENOF,53.000,.000,.000
2019-06-23,29,NI,WKM2201 WKM0,MRPL,ENOF,69.000,.000,.000
2019-06-23,29,NI,WPA2201 WPA0,MRPL,ENOF,22.000,.000,.000
2019-06-23,29,NI,WRK0331 RKA0,MRPL,ENOF,34.000,.000,.000
2019-06-23,29,NI,ARA2201 ARA0,MRPL,PLRO,.000,1.000,2.000
2019-06-23,29,NI,ARI1101 ARI0,MRPL,PLRO,.000,1.000,.000
2019-06-23,29,NI,KPO1101 KPO0,MRPL,PLRO,.000,6.000,6.000
2019-06-23,29,NI,MTI2201 MTI0,MRPL,PLRO,.000,18.000,26.000
2019-06-23,29,NI,WPA2201 WPA0,MRPL,PLRO,.000,4.000,6.000
2019-06-23,29,NI,MPE1101,NTHP,ILRO,.000,.600,4.000
2019-06-23,29,NI,MAT1101 ANI0,PUNZ,ENOF,13.000,.000,.000
2019-06-23,29,NI,KAW0112 ONU0,SKOG,ENOF,48.000,.000,.000
2019-06-23,29,NI,KAW0113,SKOG,ILRO,.000,29.000,29.000
2019-06-23,29,NI,HWA1102 WAA0,TODD,ENOF,5.000,.000,.000
2019-06-23,29,NI,KPA1101 KPI1,TODD,ENOF,17.000,.000,.000
2019-06-23,29,NI,MKE1101 MKE1,TODD,ENOF,47.300,.000,.000
2019-06-23,29,SI,ARG1101 BRR0,TRUS,ENOF,6.000,.000,.000
2019-06-23,29,SI,COL0661 COL0,TRUS,ENOF,36.000,.000,.000
2019-06-23,29,NI,HWA1101 PTA1,TRUS,ENOF,3.000,.000,.000
2019-06-23,29,NI,MAT1101 MAT0,TRUS,ENOF,19.000,.000,.000
2019-06-23,29,SI,NSY0331 PAE0,TRUS,ENOF,10.000,.000,.000
2019-06-23,29,NI,ROT1101 WHE0,TRUS,ENOF,6.500,.000,.000
2019-06-23,29,SI,STK0661 COB0,TRUS,ENOF,29.000,.000,.000
2019-06-23,29,NI,TGA0331 KMI0,TRUS,ENOF,33.000,.000,.000
2019-06-23,29,NI,HWA1101 PTA1,TRUS,PLRO,.000,7.500,7.380
2019-06-23,29,NI,MAT1101 MAT0,TRUS,PLRO,.000,19.750,18.900
2019-06-23,29,NI,ROT1101 WHE0,TRUS,PLRO,.000,2.600,5.200
2019-06-23,29,NI,WKM2201 MOK0,TUAR,ENOF,101.000,.000,.000
2019-06-23,29,NI,PEN0331,VCTR,ILRO,.000,.000,22.925
2019-06-23,29,NI,CPK0331,VWEN,ILRO,.000,.000,4.749
2019-06-23,29,NI,HAM0331,WNET,ILRO,.000,4.809,4.125
2019-06-23,29,NI,NAP2201 NAP0,NAPJ,ENOF,137.000,.000,.000
2019-06-23,30,NI,GLN0332 GLN0,ALNT,ENOF,43.000,.000,.000
2019-06-23,30,SI,CYD2201 CYD0,CTCT,ENOF,302.000,.000,.000
2019-06-23,30,NI,OKI2201 OKI0,CTCT,ENOF,28.000,.000,.000
2019-06-23,30,NI,PPI2201 PPI0,CTCT,ENOF,41.000,.000,.000
2019-06-23,30,SI,ROX1101 ROX0,CTCT,ENOF,40.010,.000,.000
2019-06-23,30,SI,ROX2201 ROX0,CTCT,ENOF,200.000,.000,.000
2019-06-23,30,NI,SFD2201 SPL0,CTCT,ENOF,300.000,.000,.000
2019-06-23,30,NI,THI2201 THI1,CTCT,ENOF,81.000,.000,.000
2019-06-23,30,NI,THI2201 THI2,CTCT,ENOF,83.000,.000,.000
2019-06-23,30,NI,WRK0331 TAA0,CTCT,ENOF,25.000,.000,.000
2019-06-23,30,NI,WRK2201 WRK0,CTCT,ENOF,117.000,.000,.000
2019-06-23,30,SI,CYD2201 CYD0,CTCT,PLRO,.000,48.000,48.000
2019-06-23,30,SI,ROX1101 ROX0,CTCT,PLRO,.000,34.809,35.609
2019-06-23,30,SI,ROX2201 ROX0,CTCT,PLRO,.000,11.000,11.000
2019-06-23,30,NI,SFD2201 SPL0,CTCT,PLRO,.000,7.700,8.000
2019-06-23,30,NI,WGN0331,ERGY,ILRO,.000,105.255,127.301
2019-06-23,30,NI,HLY2201 HLY5,GENE,ENOF,384.000,.000,.000
2019-06-23,30,NI,RPO2201 RPO0,GENE,ENOF,65.000,.000,.000
2019-06-23,30,SI,TKA0111 TKA1,GENE,ENOF,26.000,.000,.000
2019-06-23,30,SI,TKB2201 TKB1,GENE,ENOF,149.000,.000,.000
2019-06-23,30,NI,TUI1101 KTW0,GENE,ENOF,31.000,.000,.000
2019-06-23,30,NI,TUI1101 PRI0,GENE,ENOF,40.000,.000,.000
2019-06-23,30,NI,TUI1101 TUI0,GENE,ENOF,54.000,.000,.000
2019-06-23,30,NI,RPO2201 RPO0,GENE,PLRO,.000,.002,.003
2019-06-23,30,SI,TKB2201 TKB1,GENE,PLRO,.000,.003,.003
2019-06-23,30,NI,TUI1101 KTW0,GENE,PLRO,.000,2.001,3.000
2019-06-23,30,NI,TUI1101 PRI0,GENE,PLRO,.000,.002,.002
2019-06-23,30,NI,TUI1101 TUI0,GENE,PLRO,.000,.002,5.701
2019-06-23,30,NI,TKU2201 TKU0,GENE,TWRO,.000,.000,10.437
2019-06-23,30,SI,AVI2201 AVI0,MERI,ENOF,105.426,.000,.000
2019-06-23,30,SI,BEN2202 BEN0,MERI,ENOF,354.000,.000,.000
2019-06-23,30,SI,MAN2201 MAN0,MERI,ENOF,788.000,.000,.000
2019-06-23,30,SI,OHA2201 OHA0,MERI,ENOF,91.757,.000,.000
2019-06-23,30,SI,OHB2201 OHB0,MERI,ENOF,101.486,.000,.000
2019-06-23,30,SI,OHC2201 OHC0,MERI,ENOF,101.486,.000,.000
2019-06-23,30,SI,WTK0111 WTK0,MERI,ENOF,50.000,.000,.000
2019-06-23,30,SI,AVI2201 AVI0,MERI,PLRO,.000,3.934,5.245
2019-06-23,30,SI,BEN2202 BEN0,MERI,PLRO,.000,.001,.001
2019-06-23,30,SI,OHA2201 OHA0,MERI,PLRO,.000,3.492,4.657
2019-06-23,30,SI,OHB2201 OHB0,MERI,PLRO,.000,3.787,5.049
2019-06-23,30,SI,OHC2201 OHC0,MERI,PLRO,.000,3.787,5.049
2019-06-23,30,SI,WTK0111 WTK0,MERI,PLRO,.000,5.000,5.000
2019-06-23,30,SI,BEN2202 BEN0,MERI,TWRO,.000,.002,.002
2019-06-23,30,NI,ARA2201 ARA0,MRPL,ENOF,52.000,.000,.000
2019-06-23,30,NI,ARI1101 ARI0,MRPL,ENOF,42.000,.000,.000
2019-06-23,30,NI,ARI1102 ARI0,MRPL,ENOF,42.000,.000,.000
2019-06-23,30,NI,ATI2201 ATI0,MRPL,ENOF,37.000,.000,.000
2019-06-23,30,NI,KAW1101 KAG0,MRPL,ENOF,108.000,.000,.000
2019-06-23,30,NI,KPO1101 KPO0,MRPL,ENOF,46.000,.000,.000
2019-06-23,30,NI,MTI2201 MTI0,MRPL,ENOF,85.000,.000,.000
2019-06-23,30,NI,NAP2202 NTM0,MRPL,ENOF,86.000,.000,.000
2019-06-23,30,NI,OHK2201 OHK0,MRPL,ENOF,53.000,.000,.000
2019-06-23,30,NI,WKM2201 WKM0,MRPL,ENOF,46.000,.000,.000
2019-06-23,30,NI,WPA2201 WPA0,MRPL,ENOF,22.000,.000,.000
2019-06-23,30,NI,WRK0331 RKA0,MRPL,ENOF,34.000,.000,.000
2019-06-23,30,NI,SWN2201,MRPL,ILRO,.000,.033,.033
2019-06-23,30,NI,ARA2201 ARA0,MRPL,PLRO,.000,.000,.988
2019-06-23,30,NI,ARI1101 ARI0,MRPL,PLRO,.000,1.000,.000
2019-06-23,30,NI,KPO1101 KPO0,MRPL,PLRO,.000,5.000,6.000
2019-06-23,30,NI,MTI2201 MTI0,MRPL,PLRO,.000,20.000,26.000
2019-06-23,30,NI,OHK2201 OHK0,MRPL,PLRO,.000,.000,1.000
2019-06-23,30,NI,WPA2201 WPA0,MRPL,PLRO,.000,4.000,6.000
2019-06-23,30,NI,MPE1101,NTHP,ILRO,.000,.600,4.000
2019-06-23,30,NI,MAT1101 ANI0,PUNZ,ENOF,13.000,.000,.000
2019-06-23,30,NI,KAW0112 ONU0,SKOG,ENOF,48.000,.000,.000
2019-06-23,30,NI,KAW0113,SKOG,ILRO,.000,29.000,29.000
2019-06-23,30,NI,HWA1102 WAA0,TODD,ENOF,5.000,.000,.000
2019-06-23,30,NI,KPA1101 KPI1,TODD,ENOF,17.000,.000,.000
2019-06-23,30,NI,MKE1101 MKE1,TODD,ENOF,47.300,.000,.000
2019-06-23,30,SI,ARG1101 BRR0,TRUS,ENOF,6.000,.000,.000
2019-06-23,30,SI,COL0661 COL0,TRUS,ENOF,36.000,.000,.000
2019-06-23,30,NI,MAT1101 MAT0,TRUS,ENOF,19.000,.000,.000
2019-06-23,30,SI,NSY0331 PAE0,TRUS,ENOF,10.000,.000,.000
2019-06-23,30,NI,ROT1101 WHE0,TRUS,ENOF,6.500,.000,.000
2019-06-23,30,SI,STK0661 COB0,TRUS,ENOF,29.000,.000,.000
2019-06-23,30,NI,TGA0331 KMI0,TRUS,ENOF,33.000,.000,.000
2019-06-23,30,NI,MAT1101 MAT0,TRUS,PLRO,.000,19.750,18.900
2019-06-23,30,NI,ROT1101 WHE0,TRUS,PLRO,.000,2.600,5.200
2019-06-23,30,NI,WKM2201 MOK0,TUAR,ENOF,100.000,.000,.000
2019-06-23,30,NI,PEN0331,VCTR,ILRO,.000,.000,22.645
2019-06-23,30,NI,CPK0331,VWEN,ILRO,.000,.000,5.027
2019-06-23,30,NI,HAM0331,WNET,ILRO,.000,4.782,4.101
2019-06-23,30,NI,NAP2201 NAP0,NAPJ,ENOF,137.000,.000,.000
2019-06-23,31,NI,GLN0332 GLN0,ALNT,ENOF,43.000,.000,.000
2019-06-23,31,SI,CYD2201 CYD0,CTCT,ENOF,302.000,.000,.000
2019-06-23,31,NI,OKI2201 OKI0,CTCT,ENOF,28.000,.000,.000
2019-06-23,31,NI,PPI2201 PPI0,CTCT,ENOF,41.000,.000,.000
2019-06-23,31,SI,ROX1101 ROX0,CTCT,ENOF,40.010,.000,.000
2019-06-23,31,SI,ROX2201 ROX0,CTCT,ENOF,200.000,.000,.000
2019-06-23,31,NI,SFD2201 SPL0,CTCT,ENOF,300.000,.000,.000
2019-06-23,31,NI,THI2201 THI1,CTCT,ENOF,81.000,.000,.000
2019-06-23,31,NI,THI2201 THI2,CTCT,ENOF,83.000,.000,.000
2019-06-23,31,NI,WRK0331 TAA0,CTCT,ENOF,25.000,.000,.000
2019-06-23,31,NI,WRK2201 WRK0,CTCT,ENOF,117.000,.000,.000
2019-06-23,31,SI,CYD2201 CYD0,CTCT,PLRO,.000,48.000,48.000
2019-06-23,31,SI,ROX1101 ROX0,CTCT,PLRO,.000,34.809,35.609
2019-06-23,31,SI,ROX2201 ROX0,CTCT,PLRO,.000,12.000,12.000
2019-06-23,31,NI,SFD2201 SPL0,CTCT,PLRO,.000,7.700,8.000
2019-06-23,31,NI,WGN0331,ERGY,ILRO,.000,114.388,126.414
2019-06-23,31,NI,HLY2201 HLY5,GENE,ENOF,384.000,.000,.000
2019-06-23,31,NI,RPO2201 RPO0,GENE,ENOF,65.000,.000,.000
2019-06-23,31,SI,TKA0111 TKA1,GENE,ENOF,26.000,.000,.000
2019-06-23,31,SI,TKB2201 TKB1,GENE,ENOF,149.000,.000,.000
2019-06-23,31,NI,TUI1101 KTW0,GENE,ENOF,31.000,.000,.000
2019-06-23,31,NI,TUI1101 PRI0,GENE,ENOF,40.000,.000,.000
2019-06-23,31,NI,TUI1101 TUI0,GENE,ENOF,54.000,.000,.000
2019-06-23,31,NI,RPO2201 RPO0,GENE,PLRO,.000,.002,.003
2019-06-23,31,SI,TKB2201 TKB1,GENE,PLRO,.000,.003,.003
2019-06-23,31,NI,TUI1101 KTW0,GENE,PLRO,.000,2.001,3.000
2019-06-23,31,NI,TUI1101 PRI0,GENE,PLRO,.000,.002,.002
2019-06-23,31,NI,TUI1101 TUI0,GENE,PLRO,.000,.002,5.701
2019-06-23,31,NI,TKU2201 TKU0,GENE,TWRO,.000,.000,9.225
2019-06-23,31,SI,AVI2201 AVI0,MERI,ENOF,104.640,.000,.000
2019-06-23,31,SI,BEN2202 BEN0,MERI,ENOF,354.000,.000,.000
2019-06-23,31,SI,MAN2201 MAN0,MERI,ENOF,788.000,.000,.000
2019-06-23,31,SI,OHA2201 OHA0,MERI,ENOF,92.902,.000,.000
2019-06-23,31,SI,OHB2201 OHB0,MERI,ENOF,100.729,.000,.000
2019-06-23,31,SI,OHC2201 OHC0,MERI,ENOF,100.729,.000,.000
2019-06-23,31,SI,WTK0111 WTK0,MERI,ENOF,50.000,.000,.000
2019-06-23,31,SI,AVI2201 AVI0,MERI,PLRO,.000,3.934,5.245
2019-06-23,31,SI,BEN2202 BEN0,MERI,PLRO,.000,.001,.001
2019-06-23,31,SI,OHA2201 OHA0,MERI,PLRO,.000,3.492,4.657
2019-06-23,31,SI,OHB2201 OHB0,MERI,PLRO,.000,3.787,5.049
2019-06-23,31,SI,OHC2201 OHC0,MERI,PLRO,.000,3.787,5.049
2019-06-23,31,SI,WTK0111 WTK0,MERI,PLRO,.000,5.000,5.000
2019-06-23,31,SI,BEN2202 BEN0,MERI,TWRO,.000,.002,.002
2019-06-23,31,NI,ARA2201 ARA0,MRPL,ENOF,52.000,.000,.000
2019-06-23,31,NI,ARI1101 ARI0,MRPL,ENOF,42.000,.000,.000
2019-06-23,31,NI,ARI1102 ARI0,MRPL,ENOF,42.000,.000,.000
2019-06-23,31,NI,ATI2201 ATI0,MRPL,ENOF,37.000,.000,.000
2019-06-23,31,NI,KAW1101 KAG0,MRPL,ENOF,108.000,.000,.000
2019-06-23,31,NI,KPO1101 KPO0,MRPL,ENOF,46.000,.000,.000
2019-06-23,31,NI,MTI2201 MTI0,MRPL,ENOF,83.000,.000,.000
2019-06-23,31,NI,NAP2202 NTM0,MRPL,ENOF,86.000,.000,.000
2019-06-23,31,NI,OHK2201 OHK0,MRPL,ENOF,53.000,.000,.000
2019-06-23,31,NI,SWN2201 SWN1,MRPL,ENOF,.019,.000,.000
2019-06-23,31,NI,WKM2201 WKM0,MRPL,ENOF,50.446,.000,.000
2019-06-23,31,NI,WPA2201 WPA0,MRPL,ENOF,22.000,.000,.000
2019-06-23,31,NI,WRK0331 RKA0,MRPL,ENOF,34.000,.000,.000
2019-06-23,31,NI,ARA2201 ARA0,MRPL,PLRO,.000,.000,.988
2019-06-23,31,NI,ARI1101 ARI0,MRPL,PLRO,.000,1.000,.000
2019-06-23,31,NI,KPO1101 KPO0,MRPL,PLRO,.000,5.000,6.000
2019-06-23,31,NI,MTI2201 MTI0,MRPL,PLRO,.000,20.000,26.000
2019-06-23,31,NI,OHK2201 OHK0,MRPL,PLRO,.000,.000,1.000
2019-06-23,31,NI,WPA2201 WPA0,MRPL,PLRO,.000,4.000,6.000
2019-06-23,31,NI,MPE1101,NTHP,ILRO,.000,.600,4.000
2019-06-23,31,NI,MAT1101 ANI0,PUNZ,ENOF,13.000,.000,.000
2019-06-23,31,NI,KAW0112 ONU0,SKOG,ENOF,48.000,.000,.000
2019-06-23,31,NI,KAW0113,SKOG,ILRO,.000,29.000,29.000
2019-06-23,31,NI,HWA1102 WAA0,TODD,ENOF,5.000,.000,.000
2019-06-23,31,NI,KPA1101 KPI1,TODD,ENOF,17.000,.000,.000
2019-06-23,31,NI,MKE1101 MKE1,TODD,ENOF,47.300,.000,.000
2019-06-23,31,SI,ARG1101 BRR0,TRUS,ENOF,6.000,.000,.000
2019-06-23,31,SI,COL0661 COL0,TRUS,ENOF,36.000,.000,.000
2019-06-23,31,SI,HWB0331 WPI0,TRUS,ENOF,1.000,.000,.000
2019-06-23,31,NI,MAT1101 MAT0,TRUS,ENOF,19.000,.000,.000
2019-06-23,31,SI,NSY0331 PAE0,TRUS,ENOF,10.000,.000,.000
2019-06-23,31,NI,ROT1101 WHE0,TRUS,ENOF,6.500,.000,.000
2019-06-23,31,SI,STK0661 COB0,TRUS,ENOF,29.000,.000,.000
2019-06-23,31,NI,TGA0331 KMI0,TRUS,ENOF,33.000,.000,.000
2019-06-23,31,NI,MAT1101 MAT0,TRUS,PLRO,.000,19.750,18.900
2019-06-23,31,NI,ROT1101 WHE0,TRUS,PLRO,.000,2.600,5.200
2019-06-23,31,NI,WKM2201 MOK0,TUAR,ENOF,101.000,.000,.000
2019-06-23,31,NI,PEN0331,VCTR,ILRO,.000,.000,24.060
2019-06-23,31,NI,CPK0331,VWEN,ILRO,.000,.000,4.497
2019-06-23,31,NI,HAM0331,WNET,ILRO,.000,4.635,3.975
2019-06-23,31,NI,NAP2201 NAP0,NAPJ,ENOF,136.000,.000,.000
2019-06-23,32,NI,GLN0332 GLN0,ALNT,ENOF,43.000,.000,.000
2019-06-23,32,SI,CYD2201 CYD0,CTCT,ENOF,302.000,.000,.000
2019-06-23,32,NI,OKI2201 OKI0,CTCT,ENOF,28.000,.000,.000
2019-06-23,32,NI,PPI2201 PPI0,CTCT,ENOF,41.000,.000,.000
2019-06-23,32,SI,ROX1101 ROX0,CTCT,ENOF,80.000,.000,.000
2019-06-23,32,SI,ROX2201 ROX0,CTCT,ENOF,200.000,.000,.000
2019-06-23,32,NI,SFD2201 SPL0,CTCT,ENOF,300.000,.000,.000
2019-06-23,32,NI,THI2201 THI1,CTCT,ENOF,81.000,.000,.000
2019-06-23,32,NI,THI2201 THI2,CTCT,ENOF,83.000,.000,.000
2019-06-23,32,NI,WRK0331 TAA0,CTCT,ENOF,25.000,.000,.000
2019-06-23,32,NI,WRK2201 WRK0,CTCT,ENOF,117.000,.000,.000
2019-06-23,32,SI,CYD2201 CYD0,CTCT,PLRO,.000,20.000,20.000
2019-06-23,32,SI,ROX1101 ROX0,CTCT,PLRO,.000,5.000,5.000
2019-06-23,32,SI,ROX2201 ROX0,CTCT,PLRO,.000,12.000,12.000
2019-06-23,32,NI,SFD2201 SPL0,CTCT,PLRO,.000,7.700,8.000
2019-06-23,32,NI,WGN0331,ERGY,ILRO,.000,120.749,132.363
2019-06-23,32,NI,HLY2201 HLY5,GENE,ENOF,344.000,.000,.000
2019-06-23,32,NI,RPO2201 RPO0,GENE,ENOF,65.000,.000,.000
2019-06-23,32,SI,TKA0111 TKA1,GENE,ENOF,26.000,.000,.000
2019-06-23,32,SI,TKB2201 TKB1,GENE,ENOF,149.000,.000,.000
2019-06-23,32,NI,TUI1101 KTW0,GENE,ENOF,31.000,.000,.000
2019-06-23,32,NI,TUI1101 PRI0,GENE,ENOF,40.000,.000,.000
2019-06-23,32,NI,TUI1101 TUI0,GENE,ENOF,54.000,.000,.000
2019-06-23,32,NI,RPO2201 RPO0,GENE,PLRO,.000,.003,.003
2019-06-23,32,SI,TKB2201 TKB1,GENE,PLRO,.000,.003,.003
2019-06-23,32,NI,TUI1101 KTW0,GENE,PLRO,.000,2.001,3.000
2019-06-23,32,NI,TUI1101 PRI0,GENE,PLRO,.000,.002,.002
2019-06-23,32,NI,TUI1101 TUI0,GENE,PLRO,.000,.002,5.701
2019-06-23,32,NI,TKU2201 TKU0,GENE,TWRO,.000,16.020,32.378
2019-06-23,32,SI,AVI2201 AVI0,MERI,ENOF,110.048,.000,.000
2019-06-23,32,SI,BEN2202 BEN0,MERI,ENOF,354.000,.000,.000
2019-06-23,32,SI,MAN2201 MAN0,MERI,ENOF,788.000,.000,.000
2019-06-23,32,SI,OHA2201 OHA0,MERI,ENOF,95.931,.000,.000
2019-06-23,32,SI,OHB2201 OHB0,MERI,ENOF,104.010,.000,.000
2019-06-23,32,SI,OHC2201 OHC0,MERI,ENOF,104.010,.000,.000
2019-06-23,32,SI,WTK0111 WTK0,MERI,ENOF,50.000,.000,.000
2019-06-23,32,SI,AVI2201 AVI0,MERI,PLRO,.000,3.934,5.245
2019-06-23,32,SI,BEN2202 BEN0,MERI,PLRO,.000,.001,.001
2019-06-23,32,SI,OHA2201 OHA0,MERI,PLRO,.000,3.492,4.657
2019-06-23,32,SI,OHB2201 OHB0,MERI,PLRO,.000,3.787,5.049
2019-06-23,32,SI,OHC2201 OHC0,MERI,PLRO,.000,3.787,5.049
2019-06-23,32,SI,WTK0111 WTK0,MERI,PLRO,.000,5.000,5.000
2019-06-23,32,SI,BEN2202 BEN0,MERI,TWRO,.000,.002,.002
2019-06-23,32,NI,ARA2201 ARA0,MRPL,ENOF,52.000,.000,.000
2019-06-23,32,NI,ARI1101 ARI0,MRPL,ENOF,42.000,.000,.000
2019-06-23,32,NI,ARI1102 ARI0,MRPL,ENOF,42.000,.000,.000
2019-06-23,32,NI,ATI2201 ATI0,MRPL,ENOF,37.000,.000,.000
2019-06-23,32,NI,KAW1101 KAG0,MRPL,ENOF,108.000,.000,.000
2019-06-23,32,NI,KPO1101 KPO0,MRPL,ENOF,46.000,.000,.000
2019-06-23,32,NI,MTI2201 MTI0,MRPL,ENOF,104.000,.000,.000
2019-06-23,32,NI,NAP2202 NTM0,MRPL,ENOF,86.000,.000,.000
2019-06-23,32,NI,OHK2201 OHK0,MRPL,ENOF,53.000,.000,.000
2019-06-23,32,NI,WKM2201 WKM0,MRPL,ENOF,69.000,.000,.000
2019-06-23,32,NI,WPA2201 WPA0,MRPL,ENOF,22.000,.000,.000
2019-06-23,32,NI,WRK0331 RKA0,MRPL,ENOF,34.000,.000,.000
2019-06-23,32,NI,ARA2201 ARA0,MRPL,PLRO,.000,2.000,3.000
2019-06-23,32,NI,ARI1101 ARI0,MRPL,PLRO,.000,2.000,.000
2019-06-23,32,NI,KPO1101 KPO0,MRPL,PLRO,.000,5.000,6.000
2019-06-23,32,NI,MTI2201 MTI0,MRPL,PLRO,.000,16.000,22.000
2019-06-23,32,NI,OHK2201 OHK0,MRPL,PLRO,.000,1.000,2.000
2019-06-23,32,NI,WPA2201 WPA0,MRPL,PLRO,.000,4.000,6.000
2019-06-23,32,NI,MPE1101,NTHP,ILRO,.000,.600,4.000
2019-06-23,32,NI,MAT1101 ANI0,PUNZ,ENOF,13.000,.000,.000
2019-06-23,32,NI,KAW0112 ONU0,SKOG,ENOF,48.000,.000,.000
2019-06-23,32,NI,KAW0113,SKOG,ILRO,.000,29.000,29.000
2019-06-23,32,NI,HWA1102 WAA0,TODD,ENOF,5.000,.000,.000
2019-06-23,32,NI,KPA1101 KPI1,TODD,ENOF,17.000,.000,.000
2019-06-23,32,NI,MKE1101 MKE1,TODD,ENOF,47.300,.000,.000
2019-06-23,32,SI,ARG1101 BRR0,TRUS,ENOF,6.000,.000,.000
2019-06-23,32,SI,BWK1101 WPI0,TRUS,ENOF,22.000,.000,.000
2019-06-23,32,SI,COL0661 COL0,TRUS,ENOF,36.000,.000,.000
2019-06-23,32,SI,HWB0331 WPI0,TRUS,ENOF,2.000,.000,.000
2019-06-23,32,NI,MAT1101 MAT0,TRUS,ENOF,19.000,.000,.000
2019-06-23,32,SI,NSY0331 PAE0,TRUS,ENOF,10.000,.000,.000
2019-06-23,32,NI,ROT1101 WHE0,TRUS,ENOF,6.500,.000,.000
2019-06-23,32,SI,STK0661 COB0,TRUS,ENOF,29.000,.000,.000
2019-06-23,32,NI,TGA0331 KMI0,TRUS,ENOF,33.000,.000,.000
2019-06-23,32,NI,MAT1101 MAT0,TRUS,PLRO,.000,19.750,18.900
2019-06-23,32,NI,ROT1101 WHE0,TRUS,PLRO,.000,2.600,5.200
2019-06-23,32,NI,WKM2201 MOK0,TUAR,ENOF,102.000,.000,.000
2019-06-23,32,NI,PEN0331,VCTR,ILRO,.000,.000,25.500
2019-06-23,32,NI,CPK0331,VWEN,ILRO,.000,.000,4.869
2019-06-23,32,NI,HAM0331,WNET,ILRO,.000,4.674,3.817
2019-06-23,32,NI,NAP2201 NAP0,NAPJ,ENOF,136.000,.000,.000
2019-06-23,33,NI,GLN0332 GLN0,ALNT,ENOF,43.000,.000,.000
2019-06-23,33,SI,CYD2201 CYD0,CTCT,ENOF,302.000,.000,.000
2019-06-23,33,NI,OKI2201 OKI0,CTCT,ENOF,28.000,.000,.000
2019-06-23,33,NI,PPI2201 PPI0,CTCT,ENOF,41.000,.000,.000
2019-06-23,33,SI,ROX1101 ROX0,CTCT,ENOF,80.000,.000,.000
2019-06-23,33,SI,ROX2201 ROX0,CTCT,ENOF,193.000,.000,.000
2019-06-23,33,NI,SFD2201 SPL0,CTCT,ENOF,300.000,.000,.000
2019-06-23,33,NI,THI2201 THI1,CTCT,ENOF,81.000,.000,.000
2019-06-23,33,NI,THI2201 THI2,CTCT,ENOF,84.000,.000,.000
2019-06-23,33,NI,WRK0331 TAA0,CTCT,ENOF,25.000,.000,.000
2019-06-23,33,NI,WRK2201 WRK0,CTCT,ENOF,117.000,.000,.000
2019-06-23,33,SI,CYD2201 CYD0,CTCT,PLRO,.000,20.000,20.000
2019-06-23,33,SI,ROX1101 ROX0,CTCT,PLRO,.000,5.000,5.000
2019-06-23,33,SI,ROX2201 ROX0,CTCT,PLRO,.000,18.000,18.000
2019-06-23,33,NI,SFD2201 SPL0,CTCT,PLRO,.000,7.700,8.000
2019-06-23,33,NI,WGN0331,ERGY,ILRO,.000,120.456,133.790
2019-06-23,33,NI,HLY2201 HLY5,GENE,ENOF,378.967,.000,.000
2019-06-23,33,NI,RPO2201 RPO0,GENE,ENOF,65.000,.000,.000
2019-06-23,33,SI,TKA0111 TKA1,GENE,ENOF,26.000,.000,.000
2019-06-23,33,SI,TKB2201 TKB1,GENE,ENOF,149.000,.000,.000
2019-06-23,33,NI,TKU2201 TKU0,GENE,ENOF,94.000,.000,.000
2019-06-23,33,NI,TUI1101 KTW0,GENE,ENOF,31.000,.000,.000
2019-06-23,33,NI,TUI1101 PRI0,GENE,ENOF,40.000,.000,.000
2019-06-23,33,NI,TUI1101 TUI0,GENE,ENOF,54.000,.000,.000
2019-06-23,33,NI,RPO2201 RPO0,GENE,PLRO,.000,.003,.003
2019-06-23,33,SI,TKB2201 TKB1,GENE,PLRO,.000,.003,.003
2019-06-23,33,NI,TUI1101 KTW0,GENE,PLRO,.000,2.001,3.000
2019-06-23,33,NI,TUI1101 PRI0,GENE,PLRO,.000,.002,.002
2019-06-23,33,NI,TUI1101 TUI0,GENE,PLRO,.000,.002,5.701
2019-06-23,33,NI,TKU2201 TKU0,GENE,TWRO,.000,17.195,40.975
